node_id,community,degree
0,0,347
1,0,17
2,0,10
3,0,17
4,0,10
5,0,13
6,0,6
7,0,20
8,0,8
9,0,57
10,0,10
11,0,1
12,0,1
13,0,31
14,0,15
15,0,1
16,0,9
17,0,13
18,0,1
19,0,16
20,0,15
21,0,65
22,0,11
23,0,17
24,0,16
25,0,69
26,0,68
27,0,5
28,0,13
29,0,13
30,0,17
31,0,23
32,0,6
33,0,2
34,1,5
35,0,2
36,0,11
37,0,1
38,0,9
39,0,15
40,0,44
41,0,24
42,0,2
43,0,1
44,0,6
45,0,12
46,0,5
47,0,2
48,0,22
49,0,4
50,0,11
51,0,7
52,0,2
53,0,31
54,0,8
55,0,17
56,0,78
57,0,15
58,0,12
59,0,19
60,0,8
61,0,3
62,0,26
63,0,6
64,0,7
65,0,12
66,0,15
67,0,76
68,0,9
69,0,10
70,0,2
71,0,3
72,0,24
73,0,10
74,0,1
75,0,14
76,0,3
77,0,6
78,0,9
79,0,12
80,0,23
81,0,3
82,0,34
83,0,7
84,0,13
85,0,14
86,0,6
87,0,13
88,0,20
89,0,8
90,0,2
91,0,8
92,0,21
93,0,8
94,0,22
95,0,6
96,0,9
97,0,3
98,0,49
99,0,13
100,0,9
101,0,19
102,0,6
103,0,16
104,0,32
105,0,14
106,0,8
107,2,1045
108,0,13
109,0,37
110,0,5
111,0,14
112,0,3
113,0,40
114,0,1
115,0,21
116,0,17
117,0,6
118,0,36
119,0,62
120,0,4
121,0,12
122,0,63
123,0,18
124,0,4
125,0,4
126,0,7
127,0,16
128,0,28
129,0,7
130,0,16
131,0,7
132,0,16
133,0,18
134,0,19
135,0,10
136,3,133
137,0,16
138,0,2
139,0,9
140,0,11
141,0,28
142,0,43
143,0,12
144,0,15
145,0,2
146,0,10
147,0,6
148,0,20
149,0,14
150,0,11
151,0,7
152,0,5
153,0,2
154,0,2
155,0,3
156,0,12
157,0,3
158,0,25
159,0,14
160,0,2
161,0,25
162,0,8
163,0,6
164,0,3
165,0,11
166,0,4
167,0,7
168,0,11
169,0,38
170,0,46
171,0,22
172,0,41
173,1,12
174,0,4
175,0,17
176,0,14
177,0,11
178,0,13
179,0,3
180,0,20
181,0,10
182,0,3
183,0,2
184,0,18
185,0,26
186,0,44
187,0,16
188,0,48
189,0,7
190,0,4
191,0,3
192,0,5
193,0,5
194,0,19
195,0,9
196,0,13
197,0,16
198,1,12
199,0,47
200,0,57
201,0,4
202,0,4
203,0,57
204,0,22
205,0,2
206,0,4
207,0,3
208,0,7
209,0,1
210,0,1
211,0,30
212,0,18
213,0,39
214,0,17
215,0,1
216,0,2
217,0,8
218,0,9
219,0,6
220,0,4
221,0,8
222,0,11
223,0,27
224,0,28
225,0,10
226,0,14
227,0,15
228,0,3
229,0,6
230,0,9
231,0,21
232,0,25
233,0,2
234,0,2
235,0,5
236,0,37
237,0,7
238,0,23
239,0,59
240,0,3
241,0,2
242,0,24
243,0,8
244,0,2
245,0,5
246,0,14
247,0,3
248,0,21
249,0,24
250,0,5
251,0,14
252,0,65
253,0,3
254,0,17
255,0,2
256,0,2
257,0,18
258,0,15
259,0,8
260,0,8
261,0,38
262,0,4
263,0,7
264,0,5
265,0,27
266,0,18
267,0,2
268,0,11
269,0,6
270,0,4
271,0,73
272,0,45
273,0,9
274,0,14
275,0,10
276,0,18
277,0,65
278,0,10
279,0,2
280,0,43
281,0,16
282,0,2
283,0,5
284,0,16
285,0,47
286,0,2
287,0,1
288,0,4
289,0,4
290,0,14
291,0,36
292,0,1
293,0,3
294,0,3
295,0,10
296,0,7
297,0,25
298,0,11
299,0,20
300,0,7
301,0,3
302,0,20
303,0,21
304,0,55
305,0,2
306,0,9
307,0,4
308,0,24
309,0,10
310,0,13
311,0,7
312,0,26
313,0,37
314,0,13
315,0,56
316,0,2
317,0,7
318,0,11
319,0,8
320,0,21
321,0,3
322,0,72
323,0,39
324,0,26
325,0,39
326,0,19
327,0,4
328,0,9
329,0,30
330,0,16
331,0,20
332,0,43
333,0,8
334,0,28
335,0,1
336,0,3
337,0,9
338,0,7
339,0,27
340,0,6
341,0,12
342,0,34
343,0,18
344,0,9
345,0,16
346,0,27
347,0,7
348,1,229
414,1,159
428,1,115
1684,4,792
1912,3,755
2814,0,2
2838,0,4
2885,0,4
3003,0,4
3173,4,18
3290,0,5
353,1,102
363,1,96
366,1,97
376,1,133
389,2,48
420,1,34
475,1,122
483,1,231
484,1,107
517,1,104
526,1,98
538,1,87
563,1,91
566,1,85
580,1,84
596,1,46
601,1,25
606,1,91
629,1,11
637,1,115
641,1,66
649,1,5
651,1,73
896,2,126
897,5,66
898,2,38
899,5,3
900,6,13
901,7,34
902,2,46
903,7,34
904,2,3
905,1,17
906,5,78
907,5,13
908,6,32
909,2,12
910,1,5
911,2,1
912,1,9
913,2,44
914,2,16
915,1,35
916,5,147
917,2,130
918,2,1
919,2,29
920,5,13
921,5,106
922,5,30
923,6,8
924,2,45
925,5,167
926,5,21
927,5,75
928,6,9
929,6,5
930,1,52
931,2,15
932,5,63
933,2,25
934,5,82
935,2,7
936,1,37
937,2,7
938,7,29
939,2,17
940,2,17
941,2,54
942,2,65
943,2,12
944,2,37
945,2,4
946,5,166
947,5,115
948,1,38
949,2,23
950,6,10
951,6,20
952,5,84
953,5,109
954,2,55
955,2,10
956,2,10
957,2,65
958,7,24
959,5,46
960,5,103
961,5,13
962,1,27
963,7,33
964,2,26
965,2,16
966,5,115
967,5,107
968,2,40
969,2,32
970,6,15
971,2,34
972,5,21
973,5,18
974,2,11
975,2,54
976,1,24
977,2,26
978,5,104
979,2,10
980,5,128
981,2,47
982,5,68
983,5,62
984,2,42
985,2,7
986,2,11
987,2,6
988,2,41
989,2,35
990,4,29
991,5,19
992,7,31
993,5,154
994,2,27
995,5,66
996,6,4
997,5,96
998,5,9
999,5,77
1000,2,16
1001,1,39
1002,2,4
1003,5,95
1004,5,120
1005,2,14
1006,5,142
1007,2,16
1008,6,8
1009,2,57
1010,2,36
1011,2,32
1012,1,32
1013,2,12
1014,2,99
1015,2,36
1016,2,9
1017,5,149
1018,2,51
1019,2,58
1020,2,58
1021,2,61
1022,2,4
1023,6,9
1024,5,85
1025,1,29
1026,5,80
1027,2,3
1028,5,67
1029,5,79
1030,2,11
1031,6,4
1032,2,79
1033,6,17
1034,5,3
1035,2,26
1036,2,58
1037,2,37
1038,5,5
1039,5,27
1040,5,67
1041,2,48
1042,2,15
1043,2,12
1044,2,28
1045,2,12
1046,2,3
1047,5,65
1048,5,106
1049,5,82
1050,5,11
1051,2,46
1052,2,63
1053,2,8
1054,5,54
1055,5,14
1056,5,65
1057,2,5
1058,5,7
1059,5,165
1060,2,51
1061,6,10
1062,2,22
1063,5,22
1064,2,27
1065,2,2
1066,2,68
1067,2,76
1068,5,49
1069,5,21
1070,2,78
1071,2,3
1072,2,26
1073,6,10
1074,5,63
1075,5,80
1076,5,142
1077,5,15
1078,5,183
1079,5,123
1080,1,60
1081,2,30
1082,2,57
1083,5,106
1084,5,15
1085,13,66
1086,5,205
1087,6,7
1088,6,14
1089,2,14
1090,2,13
1091,5,20
1092,5,50
1093,2,9
1094,2,11
1095,1,24
1096,2,1
1097,7,36
1098,6,23
1099,2,56
1100,2,64
1101,5,123
1102,2,51
1103,2,8
1104,2,109
1105,2,4
1106,2,27
1107,5,141
1108,2,43
1109,2,38
1110,5,70
1111,2,9
1112,5,54
1113,1,47
1114,1,38
1115,2,36
1116,5,29
1117,5,122
1118,7,35
1119,2,1
1120,2,51
1121,2,24
1122,1,49
1123,5,71
1124,5,130
